0 [[[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]]), array([[0.+0.j, 1.+0.j, 1.+0.j, 0.+0.j, 1.+0.j, 0.+0.j],
       [1.+0.j, 0.+0.j, 1.+0.j, 1.+0.j, 0.+0.j, 0.+0.j],
       [1.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j],
       [1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]]), array([[0.+0.j, 1.+0.j, 1.+0.j, 0.+0.j, 1.+0.j, 0.+0.j],
       [1.+0.j, 0.+0.j, 1.+0.j, 1.+0.j, 0.+0.j, 0.+0.j],
       [1.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j],
       [1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]])]
0 [[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]]
1 [[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]]
2 [[[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]]
3 [[[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]]
4 [[[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 1.+0.j 1.+0.j 0.+0.j 1.+0.j 1.+0.j]
  [1.+0.j 0.+0.j 1.+0.j 1.+0.j 1.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]

 [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 1.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]
  [0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]
